title,author,year,publicationtype,focusarea,link
An investigation of moderators of a precision teaching and frequency building intervention.,"Mc Tiernan, A., Holloway, J., Healy, O., & Kubina, R. M.",2020,journal,,https://doi.org/10.1080/15021149.2020.1859348
Using an Instructional Fluency Approach to Teach Addition Skills in a Pupil Referral Unit: A Pilot Study.,"Owen, K., Watkins, R. C., Beverley, M., & Hughes, J. C.",2020,journal,,http://dx.doi.org/10.16922/wje.22.2.4
A pragmatic randomised controlled trial of SAFMEDS to produce fluency in interpretation of electrocardiograms.,"Rabbitt, L., Byrne, D., O’Connor, P., Gorecka, M., Jacobsen, A., & Lydon, S.",2020,journal,,https://doi.org/10.1186/s12909-020-02021-8
A Precision Teaching Framework for Improving Mathematical Skills of Students with Intellectual and Developmental Disabilities.,"Vostanis, A., Padden, C., Chiesa, M., Rizos, K., & Langdon, P. E.",2020,journal,,https://link.springer.com/article/10.1007/s10864-020-09394-2
The use of prompts and precision teaching to address speech sound disorders in a 17-year-old girl with autism.,"Aravamudhan, S., & Awasthi, S.",2020,journal,,https://doi.org/10.1007/s40617-020-00470-7
Using self-management and social media to increase steps in sedentary college students.,"Junaid, H., Bulla, A. J., Benjamin, M., Wind, T., & Nazaruk, D.",2020,journal,,https://doi.org/10.1007/s40617-020-00445-8
Quantifying function with the functional analysis celeration chart. ,"Kubina, R. M., Ruiz, S., & Kostewicz, D. E.",2020,journal,,https://doi.org/10.1007/s40617-020-00426-x
"Exploring the effects of daily, timed, and typed technical term definition practice on indicators of fluency.","Lovitz, E. D., Cihon, T. M., & Eshleman, J. W.",2020,journal,,https://doi.org/10.1007/s40617-020-00481-4
"Agility: What it is, how to measure it, and how to use it.","Meyer, S., Newsome, D., Fuller, T., Newsome, K., & Ghezzi, P. M. ",2020,journal,,https://doi.org/10.1007/s40617-020-00465-4
K-Schedules meet precision measurement: A protocol for intervention.,"Milyko, K.",2020,journal,,https://doi.org/10.1007/s40617-020-00459-2
Precision teaching and tap dance instruction.,"Pallares, M., Newsome, K. B., & Ghezzi, P. M.",2020,journal,,https://doi.org/10.1007/s40617-020-00458-3
From private practice to public service: a preliminary investigation of the fit lite tm model with at-risk students.,"Sawyer, M. R., Newsome, K. B., & Newsome, D.",2020,journal,,https://doi.org/10.1007/s40617-020-00460-9
The effects of the big 6+ 6 skills training on daily living skills for an adolescent with intellectual disability.,"Vascelli, L., Iacomini, S., Gueli, G., Cavallini, C., Pelizzoni, I., Cavallini, F., & Berardo, F. ",2020,journal,,https://doi.org/10.1007/s40617-020-00471-6
"The effects of hearsee/say and hearsee/write on acquisition, generalization, and retention.","Zanatta, L., & Rosales-Ruiz, J.",2020,journal,,https://doi.org/10.1007/s40617-020-00427-w
Precision teaching.,"Johnson, K., & Street, E. M.",2019,journal,,http://dx.doi.org/10.1002/9781119171492.wecad097
Can simulation-based education and precision teaching improve paediatric trainees’ behavioural fluency in performing lumbar puncture? A pilot study.,"Lydon, S., McDermott, B. R., Ryan, E., O’Connor, P., Dempsey, S., Walsh, C., & Byrne, D.",2019,journal,,https://doi.org/10.1186/s12909-019-1553-7
TEACCH and other structured approaches to teaching.,,2019,book,,https://psycnet.apa.org/doi/10.1037/0000126-017
Behavioral fuency and mathematics intervention research: A review of the last 20 years. ,"Stocker Jr, J. D., Schwartz, R., Kubina Jr, R. M., Kostewicz, D., & Kozloff, M.",2019,journal,,https://psycnet.apa.org/doi/10.1002/bin.1649
Using precision teaching to improve basic mathematical skills of students with disabilities. ,"Vostanis, A., Chiesa, M., Padden, C., Langdon, P., & Rizos, K.",2019,journal,,https://doi.org/10.1007/s10864-023-09520-w
The comparative effects of cumulative and unitary SAFMEDS terms in an introductory undergraduate behavior analysis course. ,"Adams, O., Cihon, T. M., Urbina, T., & Goodhue, R. J.",2018,journal,,http://dx.doi.org/10.1080/15021149.2017.1404394
Improving essential numeracy skills in primary schoolchildren using a brief fluency-building intervention: A randomised control trial.,"Beverley, M., Hughes, J. C., & Hastings, R. P. ",2018,journal,,http://dx.doi.org/10.16922/wje.20.1.7
Increasing support staff fluency with the content of behaviour support plans: An application of precision teaching.,"Branch, A., Hastings, R. P., Beverley, M., & Hughes, J. C.",2018,journal,,https://psycnet.apa.org/doi/10.3109/13668250.2016.1267334
Multilevel analysis of multiple-baseline data evaluating precision teaching as an intervention for improving fluency in foundational reading skills for at risk readers.,"Brosnan, J., Moeyaert, M., Brooks Newsome, K., Healy, O., Heyvaert, M., Onghena, P., & Van den Noortgate, W.",2018,journal,,https://awspntest.apa.org/doi/10.1080/09362835.2016.1238378
Writing on writing.,"Calkin, A. B.",2018,journal,,https://doi.org/10.1016/j.ijer.2017.05.002
The effect of talk aloud problem solving and frequency building to a performance criterion with a student at-risk for reading disabilities: A case study.,"Dembek, G. A., & Kubina, R. M.",2018,journal,,https://centralreach.com/wp-content/uploads/2019/04/2018b-Dembek-and-Kubina.pdf
Talk aloud problem solving and frequency building to a performance criterion improves science reasoning.,"Dembek, G. A., & Kubina, R. M.",2018,journal,,https://centralreach.com/wp-content/uploads/2019/04/2018a-Dembek-and-Kubina.pdf
Cross-age peer tutoring and fluency-based instruction to achieve fluency with mathematics computation skills: A randomized controlled trial.,"Greene, I., Mc Tiernan, A., & Holloway, J.",2018,journal,,http://www.jstor.org/stable/44987498
Precision teaching through Irish: effects on isolated sight word reading fluency and contextualised reading fluency.,"Mannion, L., & Griffin, C.",2018,journal,,http://dx.doi.org/10.1080/03323315.2017.1421090
Precision Teaching: Supporting Formative Assessment for Children with Autism Spectrum Disorder. ,"Mannion, L., & Griffin, C.",2018,journal,,https://reachjournal.ie/index.php/reach/article/view/20
"Employing precision teaching, frequency building, and the Morningside Math facts curriculum to increase fluency with addition and subtraction computation: A randomised-controlled trial.","McTiernan, A., Holloway, J., Leonard, C., & Healy, O. ",2018,journal,,http://dx.doi.org/10.1080/15021149.2018.1438338
"A review of SAFMEDS: evidence for procedures, outcomes and directions for future research.","Quigley, S. P., Peterson, S. M., Frieder, J. E., & Peck, K. M.",2018,journal,,https://doi.org/10.1007/s40614-017-0087-8
Comparison of TAGteach and video modeling to teach daily living skills to adolescents with autism.,"Wertalik, J. L., & Kubina, R. M.",2018,journal,,https://psycnet.apa.org/doi/10.1007/s10864-017-9285-4
The effects of precision teaching with textual or tact relations on intraverbal relations.,"Cihon, T. M., White, R., Zimmerman, V. L., Gesick, J., Stordahl, S., & Eshleman, J.",2017,journal,,https://doi.org/10.1037/bdb0000056
Effects of a multicomponent intervention to improve reading fluency in adult students.,"Halldórsdóttir, L. Ý., Valdimarsdóttir, H., & Arntzen, E.",2017,journal,,http://dx.doi.org/10.1002/bin.1452
Preliminary evaluation of the efficacy of an intervention incorporating precision teaching to train procedural skills among final cycle medical students.,"Lydon, S., Burns, N., Healy, O., O'Connor, P., McDermott, B. R., & Byrne, D.",2017,journal,,https://doi.org/10.1136/bmjstel-2016-000154
Increasing positive and decreasing negative teacher responses to student behavior through training and feedback.,"Mrachko, A. A., Kostewicz, D. E., & Martin, W. P.",2017,journal,,https://doi.org/10.1037/bar0000082
Using percentile schedules to increase academic fluency.,"Clark, A.M., Schmidt, J.D., Mezhoudi, N., & Kahng.",2016,journal,,http://dx.doi.org/10.1002/bin.1445
Writing simple sentences and descriptive paragraphs: Effects of an intervention on adolescents with writing difficulties.,"Datchuk, S.M.",2016,journal,,http://dx.doi.org/10.1007/s10864-015-9236-x
Developing behavioral fluency with movement cycles using SAFMEDS.,"Kubina, R.M., Yurich, K.K., Durica, K.C., & Healy, N.M. ",2016,journal,,http://dx.doi.org/10.1007/s10864-015-9232-1
"A randomized controlled trial of the Morningside Math Facts curriculum on fluency, stability, endurance and application outcomes.","McTiernan, A., Holloway, J., Healy, O., & Hogan, M.",2016,journal,,https://doi.org/10.1007/s10864-015-9227-y
Effects of sentence instruction and frequency building to a performance criterion on elementary-aged students with behavioral concerns and EBD.,"Datchuk, S.M., Kubina, R.M., & Mason, L.H.",2015,journal,,http://dx.doi.org/10.1080/09362835.2014.986604
Increasing the sight vocabulary and reading fluency of  children requiring reading support: The use of a precision teaching approach.,"Griffin, C.P., & Murtagh, L.",2015,journal,,http://dx.doi.org/10.1080/02667363.2015.1022818
The impact of a precision teaching intervention on the reading fluency of typically developing children.,"Lambe, D., Murphy, C., & Kelly, M.E.",2015,journal,,http://dx.doi.org/10.1002/bin.1418
Imitation fluency in a student with autism spectrum disorder: An experimental case study.,"Lin, F., & Kubina, R.M.",2015,journal,,http://dx.doi.org/10.1080/15021149.2015.1065637
Training relational language to improve reading comprehension.,"Brooks-Newsome, K., Berens, K., Ghezzi, P.M., Aninao, T., Newsome, W.D.",2014,journal,,http://dx.doi.org/10.1080/15021149.2014.11434512
Review of response to intervention and precision teaching: Creating synergy in the classroom.,"Marchand-Martella, N.E.",2014,journal,,http://dx.doi.org/10.1353/etc.2014.0010
The use of precision teaching to teach basic math facts.,"Strømgren, B., Berg-Mortensen, C., & Tangen, L.",2014,journal,,http://dx.doi.org/10.1080/15021149.2014.11434723
Precision teaching and direct instruction: Measurably superior instructional technology in schools.,"Binder, C., & Walkins, C.L.",2013,journal,,https://doi.org/10.1002/piq.21145
Using the toolbox series for literacy with adult struggling readers.,"Hulson-Jones, A., Hughes, J.C., Hastings, R.P., & Beverley, M.",2013,journal,,https://research.bangor.ac.uk/en/publications/using-the-toolbox-series-for-literacy-with-adult-struggling-reade
Response to intervention with precision teaching: Creating synergy in the classroom.,"Johnson, K., & Street, E. M.",2013,book,,https://www.guilford.com/books/Response-to-Intervention-and-Precision-Teaching/Johnson-Street/9781462507610?srsltid=AfmBOool0GwIZ4NJgh-4p7P2l4ZguLTx_8ZT69Gw6UcSKDqQEWD5zZOK
Charting conventions: A conversation with Norris Haring.,"Teagarden, J., Zabel, R.H., & Kaff, M.",2013,journal,,http://dx.doi.org/10.1177/1053451213493167
Owen White: Remembrances from the precision teaching community.,"Binder, C., Neely, M., & Kostewicz, D.E.",2012,journal,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
"The effects of instructor-provided or student- created flashcards with weekly, one-minute timings on unit scores to introduction to applied behavior analysis courses.","Cihon, T.M., Sturtz, A.M., & Eshleman, J. ",2012,journal,,http://dx.doi.org/10.1080/15021149.2012.11434404
From the laboratory to the field and back again: Morningside Academy’s 32 years of improving students’ academic performance.,"Johnson, K., & Street, E.M",2012,journal,,http://dx.doi.org/10.1037/h0100715
Introduction to the new charting conventions and analyses.,"Kostewicz, D.E., & Kubina, R.M.",2012,journal,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
The Precision Teaching Book.,"Kubina, R.M., & Yurich, K.K.L.",2012,book,,https://greatnessachieved.com/products/book-1
Effects of fluency versus accuracy training on endurance and retention of assembly tasks by four adolescents with developmental disabilities. ,"Lee, G. T., & Singer-Dudek, J.",2012,journal ,,https://psycnet.apa.org/doi/10.1007/s10864-011-9142-9
An investigation of rapid automatic naming as a generalized operant.,"Milyko, K., Berens, K., & Ghezzi, P.",2012,journal ,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
Interval sprinting improves curriculum-based reading passage performance.,"Moeller, J.D.",2012,journal ,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
"Charting zero, why and why there?","Neely, M.",2012,journal ,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
Fluency: Skill acquisition of common tagalog words and symbols.,"Togade, D., Ormandy, S., & Stockwell, F.",2012,journal ,,https://celeration.org/wp-content/uploads/2022/06/2012-13_JPTC_V28.01_00-Re.0.pdf
Steve Graf.,"Calkin, A. ",2011,journal,,https://celeration.org/wp-content/uploads/2022/06/2011_JPTC_V27.pdf
"Communicating experimental findings in single case design research: How to use celebration multipliers to measure direction, magnitude, and change of slope.","Datchuk, S.M., & Kubina, R.M.",2011,journal,,https://celeration.org/wp-content/uploads/2022/06/2011_JPTC_V27.pdf
"Monitoring, charting, and modeling the lone ranger and tonto.","Graf, S.",2011,journal,,https://celeration.org/wp-content/uploads/2022/06/2011_JPTC_V27.pdf
Building science reading fluency for students with disabilities with repeated reading to a fluency criterion.,"Kostewicz, D.E., & Kubina, R.M.",2011,journal,,https://www.js.sagamorepub.com/index.php/ldmj/article/view/5342
Reading interventions for four students with learning disabilities.,"Selfridge, K.A., & Kostewicz, D.E.",2011,journal,,https://celeration.org/wp-content/uploads/2022/06/2011_JPTC_V27.pdf
Building fluent performance: Measuring response rate and multiplying response opportunities.,"Binder, C. ",2010,journal,,https://doi.org/10.1037/h0100702
Endurance of multiplication fact fluency for students with attention deficit hyperactivity disorder.,"Brady, K.K., & Kubina, R.M.",2010,journal,,https://psycnet.apa.org/doi/10.1177/0145445510361331
Mental retardation and reading rate: Effects of precision teaching.,"Cavallini, F., Berardo, F., & Perini, S.",2010,journal,,https://lifespanjournal.oasi.en.it/client/abstract/ENG200_XIII_3_1%20pdf.5.pdf
On the use of fluency training in the behavioral treatment of autism: A commentary.,"Heinicke, M.R., Carr, J.E., LeBlanc, L.A., & Severtson, J.M. ",2010,journal,,https://doi.org/10.1007/BF03392221
An analysis of effect sizes for single-subject research: A statistical comparison of five judgmental aids.,"Mason, L.L.",2010,journal,,https://celeration.org/wp-content/uploads/2020/05/2010_JPTC_V26.01_02.pdf
Integrating frequency-based mathematics instruction with a multi-level assessment system to enhance response to intervention frameworks.,"Moors, A., Weisenburgh-Snyder, A., & Robbins, J. ",2010,journal,,https://doi.org/10.1037/h0100703
Precision teaching and fluency: The effects of charting and goal-setting on skaters’ performance.,"Pocock, T.L., Foster, T.M., & McEwan, J.S.",2010,journal,,https://doi.org/10.1037/h0100544
Using precision teaching to enhance the word reading skills and academic self-concept of secondary school students: A role for professional educational psychologists.,"Roberts, W., & Norwich, B.",2010,journal,,http://dx.doi.org/10.1080/02667363.2010.495215
Four of Ogden Lindsley’s unpublished presentation summaries.,"Starlin, C.M.",2010,journal,,https://files.eric.ed.gov/fulltext/EJ968467.pdf
A case study using SAFMEDS to promote fluency with Skinner’s verbal behavior terms.,,2010,journal,,https://files.eric.ed.gov/fulltext/EJ968468.pdf
 The effects of fluent levels of Big 6 + 6 skill elements on functional motor skills with children with autism.,"Twarek, M., Cihon, T., & Eshleman, J.",2010,journal,,https://psycnet.apa.org/doi/10.1002/bin.317
